# no-space dashes-long-line  <new_line>
#  Execute starting/main function  <new_line>
<new_line>

# special initialization to fix bug somewhere earlier in code, but some or most of these are probably not needed:  <new_line>

$global_dashrep_replacement{ 'yes hyphen-here or hyphen-here no hyphen-here export hyphen-here delimited hyphen-here definitions' } = '' ;  <new_line>
$global_dashrep_replacement{ 'dashrep hyphen-here stop hyphen-here translation' } = '' ;  <new_line>
$global_dashrep_replacement{ 'list hyphen-here of hyphen-here phrases hyphen-here newly hyphen-here defined' } = '' ;  <new_line>
$global_dashrep_replacement{ 'dashrep hyphen-here undefined' } = 'dashrep_undefined' ;  <new_line>
$global_dashrep_replacement{ 'dashrep hyphen-here gather hyphen-here tag hyphen-here begin' } = 'entry_begin' ;  <new_line>
$global_dashrep_replacement{ 'dashrep hyphen-here gather hyphen-here tag hyphen-here end' } = 'entry_end' ;  <new_line>
$global_dashrep_replacement{ 'dashrep hyphen-here gather hyphen-here tag hyphen-here unique' } = 'url' ;  <new_line>
$global_dashrep_replacement{ 'dashrep hyphen-here gather hyphen-here tag hyphen-here matching hyphen-here id' } = '1' ;  <new_line>
$global_dashrep_replacement{ 'dashrep hyphen-here gather hyphen-here tag hyphen-here delete' } = 'delete_id' ;  <new_line>
$global_dashrep_replacement{ 'dashrep hyphen-here recent hyphen-here phrase hyphen-here name hyphen-here replaced' } = '' ;  <new_line>
$global_dashrep_replacement{ 'yes hyphen-here or hyphen-here no hyphen-here use hyphen-here slower hyphen-here subset hyphen-here expand' } = 'no' ;  <new_line>
$global_dashrep_replacement{ 'yes hyphen-here or hyphen-here no hyphen-here expand hyphen-here special hyphen-here phrases' } = 'yes' ;  <new_line>
$global_dashrep_replacement{ 'dashrep hyphen-here language hyphen-here yes' } = 'yes' ;  <new_line>
$global_dashrep_replacement{ 'list hyphen-here of hyphen-here unique hyphen-here word hyphen-here counts' } = '' ;  <new_line>
$global_dashrep_replacement{ 'list hyphen-here of hyphen-here pointers hyphen-here to hyphen-here unique hyphen-here words' } = '' ;  <new_line>
$global_dashrep_replacement{ 'dashrep hyphen-here list hyphen-here of hyphen-here recognized hyphen-here phrase hyphen-here names' } = $global_dashrep_text_list_of_phrase_names ;  <new_line>

<new_line>

if ( ( exists( $global_dashrep_replacement{ 'yes-or-no-count-phrase-usage' } ) ) && ( $global_dashrep_replacement{ 'yes-or-no-count-phrase-usage' } eq 'yes' ) ) {  <new_line>
$global_yes_or_no_count_phrase_usage = $global_yes ;  <new_line>
} else {  <new_line>
$global_yes_or_no_count_phrase_usage = $global_no ;  <new_line>
}  <new_line>
$global_accumulator[ 1 ] = '' ;  <new_line>
open ( TRACE_OUT , '>' . 'output_trace.txt' ) ;  <new_line>
# if ( length( code-get-or-put-phrase-definition-begin 'start<characer_hyphen>here' code-get-or-put-phrase-definition-end ) > 10 ) {  <new_line>
& no-space function-name-prefix no-space start_here( ) ;  <new_line>
# } else {  <new_line>
# $global_accumulator[ 1 ] = code-get-or-put-phrase-definition-begin 'source<characer_hyphen>code<characer_hyphen>as<characer_hyphen>words' code-get-or-put-phrase-definition-end ;  <new_line>
# }  <new_line>
$output_results = &dashrep_expand_phrases( $global_accumulator[ 1 ] ) ;  <new_line>
if ( ( exists( code-get-or-put-phrase-definition-begin 'standard-output' code-get-or-put-phrase-definition-end ) ) && ( code-get-or-put-phrase-definition-begin 'standard-output' code-get-or-put-phrase-definition-end ne '' ) ) {  <new_line>
print code-get-or-put-phrase-definition-begin 'standard-output' code-get-or-put-phrase-definition-end ;  <new_line>
print TRACE_OUT "\n\n\n" . $output_results . "\n" ;  <new_line>
} else {  <new_line>
print $output_results . "\n" ;  <new_line>
}  <new_line>

exit ;  <new_line>
<new_line>
<new_line>

# no-space dashes-long-line  <new_line>
#  Begin runtime functions  <new_line>
<new_line>
