// no-space dashes-long-line  <new_line>

    global_action_result = <character_quotation_mark>dashrep_compiled_runtime_error__<character_quotation_mark> + global_currently_executing_phrase_name_with_underscores + <character_quotation_mark>__append_multiple_from_phrases_named_in_pattern__case_parameter_list_empty<character_quotation_mark> ;  <new_line>
    return ;  <new_line>
}  <new_line>
global_list_of_words_as_text = global_dashrep_replacement[ global_phrase_name_containing_parameter_list ] ;  <new_line>
// before: global_list_of_words_as_text =~ s/\n/ /sg ;  <new_line>
replace-begin global_list_of_words_as_text replace-equals global_list_of_words_as_text replace-this R<character_quotation_mark>(\n)<character_quotation_mark> with-this R<character_quotation_mark>( )<character_quotation_mark> replace-end  <new_line>
// before: global_list_of_words_as_text =~ s/^ +// ;  <new_line>
replace-begin global_list_of_words_as_text replace-equals global_list_of_words_as_text replace-this R<character_quotation_mark>(^ +)<character_quotation_mark> with-this R<character_quotation_mark>()<character_quotation_mark> replace-end  <new_line>
// before: global_list_of_words_as_text =~ s/ +$// ;  <new_line>
replace-begin global_list_of_words_as_text replace-equals global_list_of_words_as_text replace-this R<character_quotation_mark>( +$)<character_quotation_mark> with-this R<character_quotation_mark>()<character_quotation_mark> replace-end  <new_line>
if ( global_list_of_words_as_text !~ /[^ ]/ ) {  <new_line>
    global_action_result = <character_quotation_mark>dashrep_compiled_runtime_error__<character_quotation_mark> + global_currently_executing_phrase_name_with_underscores + <character_quotation_mark>__append_multiple_from_phrases_named_in_pattern__case_word_list_empty<character_quotation_mark> ;  <new_line>
    return ;  <new_line>
}  <new_line>
globallist_of_parameter_words = split( / +/ , global_list_of_words_as_text ) ;  <new_line>
for ( global_pointer = 0 ; global_pointer <= get_length_of_global_list_of_parameter_words ; global_pointer ++ ) {  <new_line>
    global_source_phrase_name = global_prefix + global_list_of_parameter_words[ global_pointer ] + global_suffix ;  <new_line>
// before:     if ( ( global_source_phrase_name =~ /^[^ ]+$/ ) && ( defined( global_dashrep_replacement[ global_source_phrase_name } ) ) ) {  <new_line>
    if ( ( global_source_phrase_name looks-like-begin  R<character_quotation_mark>(^[^ ]+$)<character_quotation_mark> looks-like-end ) && ( defined( global_dashrep_replacement[ global_source_phrase_name ] ) ) ) {  <new_line>
        global_text_string = global_dashrep_replacement[ global_source_phrase_name ] ;  <new_line>
// before:         global_text_string =~ s/\n/ /sg ;  <new_line>
replace-begin global_text_string replace-equals global_text_string replace-this R<character_quotation_mark>(\n)<character_quotation_mark> with-this R<character_quotation_mark>( )<character_quotation_mark> replace-end  <new_line>
// before:         global_text_string =~ s/^ +// ;  <new_line>
replace-begin global_text_string replace-equals global_text_string replace-this R<character_quotation_mark>(^ +)<character_quotation_mark> with-this R<character_quotation_mark>()<character_quotation_mark> replace-end  <new_line>
// before:         global_text_string =~ s/ +$// ;  <new_line>
replace-begin global_text_string replace-equals global_text_string replace-this R<character_quotation_mark>( +$)<character_quotation_mark> with-this R<character_quotation_mark>()<character_quotation_mark> replace-end  <new_line>
        global_dashrep_replacement[ global_target_phrase_name ] += <character_quotation_mark> <character_quotation_mark> + global_text_string ;  <new_line>
    }  <new_line>
}  <new_line>
return <character_quotation_mark><character_quotation_mark> ;  <new_line>

template-function-segment-ending
