// no-space dashes-long-line  <new_line>
// function_parameterized__yes_or_no_file_name  <new_line>
<new_line>

// before: int function_parameterized__yes_or_no_file_name( ) {  <new_line>
global_action_result = <character_quotation_mark>dashrep_compiled_runtime_error__<character_quotation_mark> + global_currently_executing_phrase_name_with_underscores + <character_quotation_mark>__parameterized_yes_or_no_file_name__case_contains_apostrophe <character_quotation_mark> + local_file_name ;  <new_line>
return global_no ;  <new_line>
}  <new_line>

if ( index( local_file_name , <character_quotation_mark>,<character_quotation_mark> ) >= 0 ) {  <new_line>
global_action_result = <character_quotation_mark>dashrep_compiled_runtime_error__<character_quotation_mark> + global_currently_executing_phrase_name_with_underscores + <character_quotation_mark>__parameterized_yes_or_no_file_name__case_contains_comma <character_quotation_mark> + local_file_name ;  <new_line>
return global_no ;  <new_line>
}  <new_line>

if ( index( local_file_name , <character_quotation_mark>:<character_quotation_mark> ) >= 0 ) {  <new_line>
global_action_result = <character_quotation_mark>dashrep_compiled_runtime_error__<character_quotation_mark> + global_currently_executing_phrase_name_with_underscores + <character_quotation_mark>__parameterized_yes_or_no_file_name__case_contains_colon <character_quotation_mark> + local_file_name ;  <new_line>
return global_no ;  <new_line>
}  <new_line>

if ( index( local_file_name , <character_quotation_mark>;<character_quotation_mark> ) >= 0 ) {  <new_line>
global_action_result = <character_quotation_mark>dashrep_compiled_runtime_error__<character_quotation_mark> + global_currently_executing_phrase_name_with_underscores + <character_quotation_mark>__parameterized_yes_or_no_file_name__case_contains_semicolon <character_quotation_mark> + local_file_name ;  <new_line>
return global_no ;  <new_line>
}  <new_line>

if ( index( local_file_name , <character_quotation_mark>=<character_quotation_mark> ) >= 0 ) {  <new_line>
global_action_result = <character_quotation_mark>dashrep_compiled_runtime_error__<character_quotation_mark> + global_currently_executing_phrase_name_with_underscores + <character_quotation_mark>__parameterized_yes_or_no_file_name__case_contains_equal_sign <character_quotation_mark> + local_file_name ;  <new_line>
return global_no ;  <new_line>
}  <new_line>

if ( index( local_file_name , <character_quotation_mark>+<character_quotation_mark> ) >= 0 ) {  <new_line>
global_action_result = <character_quotation_mark>dashrep_compiled_runtime_error__<character_quotation_mark> + global_currently_executing_phrase_name_with_underscores + <character_quotation_mark>__parameterized_yes_or_no_file_name__case_contains_plus_sign <character_quotation_mark> + local_file_name ;  <new_line>
return global_no ;  <new_line>
}  <new_line>

return global_yes ;  <new_line>

template-function-segment-ending
