# no-space dashes-long-line  <new_line>

$global_range_of_up_direction_values = $global_up_direction_maximum_value - $global_up_direction_minimum_value ;  <new_line>
$global_range_of_right_direction_values = $global_right_direction_maximum_value - $global_right_direction_minimum_value ;  <new_line>
if ( $global_range_of_up_direction_values > 0.0001 ) {  <new_line>
    $global_multiplier_for_up_direction_values = $global_number_of_rows * 100.00 / $global_range_of_up_direction_values ;  <new_line>
} else {  <new_line>
    $global_multiplier_for_up_direction_values = $global_number_of_rows * 1.0 ;  <new_line>
    $global_up_direction_minimum_value = $global_up_direction_minimum_value - 1.0 ;  <new_line>
}  <new_line>
if ( $global_range_of_right_direction_values > 0.0001 ) {  <new_line>
    $global_multiplier_for_right_direction_values = $global_number_of_columns * 100.00 / $global_range_of_right_direction_values ;  <new_line>
} else {  <new_line>
    $global_multiplier_for_right_direction_values = $global_number_of_columns * 1.0 ;  <new_line>
    $global_right_direction_minimum_value = $global_right_direction_minimum_value - 1.0 ;  <new_line>
}  <new_line>
for ( $global_item_number = 1 ; $global_item_number <= $global_number_of_items ; $global_item_number ++ ) {  <new_line>
    $global_up_direction_value_for_item_number[ $global_item_number ] = ( $global_up_direction_value_for_item_number[ $global_item_number ] - $global_up_direction_minimum_value ) * $global_multiplier_for_up_direction_values ;  <new_line>
    $global_right_direction_value_for_item_number[ $global_item_number ] = ( $global_right_direction_value_for_item_number[ $global_item_number ] - $global_right_direction_minimum_value ) * $global_multiplier_for_right_direction_values ;  <new_line>
}  <new_line>
for ( $global_item_number = 1 ; $global_item_number <= $global_number_of_items ; $global_item_number ++ ) {  <new_line>
    $global_right_and_up_direction_value_for_item_number[ $global_item_number ] = $global_right_direction_value_for_item_number[ $global_item_number ] + $global_up_direction_value_for_item_number[ $global_item_number ] ;  <new_line>
    $global_left_and_up_direction_value_for_item_number[ $global_item_number ] = - $global_right_direction_value_for_item_number[ $global_item_number ] + $global_up_direction_value_for_item_number[ $global_item_number ] ;  <new_line>
}  <new_line>
$global_top_row_number = 1 ;  <new_line>
$global_bottom_row_number = $global_number_of_rows ;  <new_line>
$global_fill_direction_top_left = 1 ;  <new_line>
$global_fill_direction_bottom_right = 2 ;  <new_line>
$global_fill_direction_bottom_left = 3 ;  <new_line>
$global_fill_direction_top_right = 4 ;  <new_line>
$global_need_maximum = 1 ;  <new_line>
$global_need_minimum = 2 ;  <new_line>
$global_value_direction_right_and_up = 1 ;  <new_line>
$global_value_direction_left_and_up = 2 ;  <new_line>
$global_value_direction_up = 3 ;  <new_line>
$global_value_direction_right = 4 ;  <new_line>
$global_top_left_open_column = 1 ;  <new_line>
$global_top_right_open_column = $global_number_of_columns ;  <new_line>
$global_bottom_left_open_column = 1 ;  <new_line>
$global_bottom_right_open_column = $global_number_of_items_in_bottom_row ;  <new_line>
$global_number_of_items_remaining = $global_number_of_items ;  <new_line>
while ( $global_number_of_items_remaining > 0 ) {  <new_line>
    for ( $global_fill_direction = $global_fill_direction_top_left ; $global_fill_direction <= $global_fill_direction_top_right ; $global_fill_direction ++ ) {  <new_line>
        if ( $global_fill_direction == $global_fill_direction_top_left ) {  <new_line>
            $global_target_row_number = $global_top_row_number ;  <new_line>
            $global_target_column_number = $global_top_left_open_column ;  <new_line>
            if ( $global_top_row_number == $global_bottom_row_number ) {  <new_line>
                $global_need_maximum_or_minimum = $global_need_minimum ;  <new_line>
                $global_use_value_direction = $global_value_direction_right ;  <new_line>
            } elsif ( $global_top_left_open_column < $global_top_right_open_column ) {  <new_line>
                $global_need_maximum_or_minimum = $global_need_maximum ;  <new_line>
                $global_use_value_direction = $global_value_direction_left_and_up ;  <new_line>
            } elsif ( $global_top_left_open_column == $global_top_right_open_column ) {  <new_line>
                $global_need_maximum_or_minimum = $global_need_maximum ;  <new_line>
                $global_use_value_direction = $global_value_direction_up ;  <new_line>
            } else {  <new_line>
                next ;  <new_line>
            }  <new_line>
        } elsif ( $global_fill_direction == $global_fill_direction_bottom_right ) {  <new_line>
            $global_target_row_number = $global_bottom_row_number ;  <new_line>
            $global_target_column_number = $global_bottom_right_open_column ;  <new_line>
            if ( $global_top_row_number == $global_bottom_row_number ) {  <new_line>
                $global_need_maximum_or_minimum = $global_need_maximum ;  <new_line>
                $global_use_value_direction = $global_value_direction_right ;  <new_line>
            } elsif ( ( $global_bottom_row_number == $global_number_of_rows ) && ( $global_bottom_right_open_column > $global_number_of_items_in_bottom_row ) ) {  <new_line>
                $global_bottom_right_open_column <character_hyphen><character_hyphen> ;  <new_line>
                next ;  <new_line>
            } elsif ( $global_bottom_left_open_column < $global_bottom_right_open_column ) {  <new_line>
                $global_need_maximum_or_minimum = $global_need_minimum ;  <new_line>
                $global_use_value_direction = $global_value_direction_left_and_up ;  <new_line>
            } elsif ( $global_bottom_left_open_column == $global_bottom_right_open_column ) {  <new_line>
                $global_need_maximum_or_minimum = $global_need_minimum ;  <new_line>
                $global_use_value_direction = $global_value_direction_up ;  <new_line>
            } else {  <new_line>
                next ;  <new_line>
            }  <new_line>
        } elsif ( $global_fill_direction == $global_fill_direction_bottom_left ) {  <new_line>
            $global_target_row_number = $global_bottom_row_number ;  <new_line>
            $global_target_column_number = $global_bottom_left_open_column ;  <new_line>
            if ( $global_top_row_number == $global_bottom_row_number ) {  <new_line>
                next ;  <new_line>
            } elsif ( ( $global_bottom_row_number == $global_number_of_rows ) && ( $global_bottom_left_open_column > $global_number_of_items_in_bottom_row ) ) {  <new_line>
                $global_bottom_row_number <character_hyphen><character_hyphen> ;  <new_line>
                $global_bottom_left_open_column = 1 ;  <new_line>
                $global_bottom_right_open_column = $global_number_of_columns ;  <new_line>
                $global_need_maximum_or_minimum = $global_need_minimum ;  <new_line>
                $global_use_value_direction = $global_value_direction_right_and_up ;  <new_line>
            } elsif ( $global_bottom_left_open_column < $global_bottom_right_open_column ) {  <new_line>
                $global_need_maximum_or_minimum = $global_need_minimum ;  <new_line>
                $global_use_value_direction = $global_value_direction_right_and_up ;  <new_line>
            } elsif ( $global_bottom_left_open_column == $global_bottom_right_open_column ) {  <new_line>
                $global_need_maximum_or_minimum = $global_need_minimum ;  <new_line>
                $global_use_value_direction = $global_value_direction_up ;  <new_line>
            } else {  <new_line>
                next ;  <new_line>
            }  <new_line>
        } elsif ( $global_fill_direction == $global_fill_direction_top_right ) {  <new_line>
            $global_target_row_number = $global_top_row_number ;  <new_line>
            $global_target_column_number = $global_top_right_open_column ;  <new_line>
            if ( $global_top_row_number == $global_bottom_row_number ) {  <new_line>
                next ;  <new_line>
            } elsif ( $global_top_left_open_column < $global_top_right_open_column ) {  <new_line>
                $global_need_maximum_or_minimum = $global_need_maximum ;  <new_line>
                $global_use_value_direction = $global_value_direction_left_and_up ;  <new_line>
            } elsif ( $global_top_left_open_column == $global_top_right_open_column ) {  <new_line>
                $global_need_maximum_or_minimum = $global_need_maximum ;  <new_line>
                $global_use_value_direction = $global_value_direction_up ;  <new_line>
            } else {  <new_line>
                next ;  <new_line>
            }  <new_line>
        }  <new_line>
        if ( $global_need_maximum_or_minimum == $global_need_maximum ) {  <new_line>
            $global_max_or_min_value = <character_hyphen>999999 ;  <new_line>
        } else {  <new_line>
            $global_max_or_min_value = 999999 ;  <new_line>
        }  <new_line>
        $global_item_number_at_min_or_max = 0 ;  <new_line>
        foreach ( $global_item_number = 1 ; $global_item_number <= $global_number_of_items ; $global_item_number ++ ) {  <new_line>
            if ( $global_zero_if_not_remaining_item_number[ $global_item_number ] >= 1 ) {  <new_line>
                if ( $global_use_value_direction == $global_value_direction_right_and_up ) {  <new_line>
                    $global_next_value_to_compare = $global_right_and_up_direction_value_for_item_number[ $global_item_number ] ;  <new_line>
                } elsif ( $global_use_value_direction == $global_value_direction_left_and_up ) {  <new_line>
                    $global_next_value_to_compare = $global_left_and_up_direction_value_for_item_number[ $global_item_number ] ;  <new_line>
                } elsif ( $global_use_value_direction == $global_value_direction_up ) {  <new_line>
                    $global_next_value_to_compare = $global_up_direction_value_for_item_number[ $global_item_number ] ;  <new_line>
                } elsif ( $global_use_value_direction == $global_value_direction_right ) {  <new_line>
                    $global_next_value_to_compare = $global_right_direction_value_for_item_number[ $global_item_number ] ;  <new_line>
                } else {  <new_line>
                    next ;  <new_line>
                }  <new_line>
                if ( $global_need_maximum_or_minimum == $global_need_maximum ) {  <new_line>
                    if ( $global_next_value_to_compare > $global_max_or_min_value ) {  <new_line>
                        $global_max_or_min_value = $global_next_value_to_compare ;  <new_line>
                        $global_item_number_at_min_or_max = $global_item_number ;  <new_line>
                    }  <new_line>
                } else {  <new_line>
                    if ( $global_next_value_to_compare < $global_max_or_min_value ) {  <new_line>
                        $global_max_or_min_value = $global_next_value_to_compare ;  <new_line>
                        $global_item_number_at_min_or_max = $global_item_number ;  <new_line>
                    }  <new_line>
                }  <new_line>
            }  <new_line>
        }  <new_line>
        $global_column_position_for_item_number[ $global_item_number_at_min_or_max ] = $global_target_column_number ;  <new_line>
        $global_row_position_for_item_number[ $global_item_number_at_min_or_max ] = $global_target_row_number ;  <new_line>
#                   Do NOT change (or remove) next line, else endless loop is likely:  <new_line>
        $global_number_of_items_remaining <character_hyphen><character_hyphen> ;  <new_line>
        if ( $global_number_of_items_remaining < 1 ) {  <new_line>
            last ;  <new_line>
        }  <new_line>
        if ( $global_fill_direction == $global_fill_direction_top_left ) {  <new_line>
            $global_top_left_open_column ++ ;  <new_line>
        } elsif ( $global_fill_direction == $global_fill_direction_bottom_right ) {  <new_line>
            $global_bottom_right_open_column <character_hyphen><character_hyphen> ;  <new_line>
        } elsif ( $global_fill_direction == $global_fill_direction_bottom_left ) {  <new_line>
            $global_bottom_left_open_column ++ ;  <new_line>
        } elsif ( $global_fill_direction == $global_fill_direction_top_right ) {  <new_line>
            $global_top_right_open_column <character_hyphen><character_hyphen> ;  <new_line>
        }  <new_line>
        $global_zero_if_not_remaining_item_number[ $global_item_number_at_min_or_max ] = 0 ;  <new_line>
    }  <new_line>
    if ( $global_number_of_items_remaining < 1 ) {  <new_line>
        last ;  <new_line>
    }  <new_line>
    if ( $global_top_left_open_column > $global_top_right_open_column ) {  <new_line>
        $global_top_row_number ++ ;  <new_line>
        $global_top_left_open_column = 1 ;  <new_line>
        $global_top_right_open_column = $global_number_of_columns ;  <new_line>
    }  <new_line>
    if ( $global_bottom_left_open_column > $global_bottom_right_open_column ) {  <new_line>
        $global_bottom_row_number <character_hyphen><character_hyphen> ;  <new_line>
        $global_bottom_left_open_column = 1 ;  <new_line>
        $global_bottom_right_open_column = $global_number_of_columns ;  <new_line>
    }  <new_line>
    if ( $global_top_row_number == $global_bottom_row_number ) {  <new_line>
        if ( $global_top_left_open_column > $global_bottom_left_open_column ) {  <new_line>
            $global_bottom_left_open_column = $global_top_left_open_column ;  <new_line>
        }  <new_line>
        if ( $global_top_left_open_column < $global_bottom_left_open_column ) {  <new_line>
            $global_top_left_open_column = $global_bottom_left_open_column ;  <new_line>
        }  <new_line>
        if ( $global_top_right_open_column > $global_bottom_right_open_column ) {  <new_line>
            $global_top_right_open_column = $global_bottom_right_open_column ;  <new_line>
        }  <new_line>
        if ( $global_top_right_open_column < $global_bottom_right_open_column ) {  <new_line>
            $global_bottom_right_open_column = $global_top_right_open_column ;  <new_line>
        }  <new_line>
    }  <new_line>
}  <new_line>
$global_final_result = '' ;  <new_line>
for ( $global_item_number = 1 ; $global_item_number <= $global_number_of_items ; $global_item_number ++ ) {  <new_line>
    $global_row_number = $global_row_position_for_item_number[ $global_item_number ] ;  <new_line>
    $global_column_number = $global_column_position_for_item_number[ $global_item_number ] ;  <new_line>
    $global_final_result .= 'row<character_hyphen>' . $global_row_number . '<character_hyphen>column<character_hyphen>' . $global_column_number . ' ' ;  <new_line>
    $global_item_number_at_row_column{ $global_row_number . '' . $global_column_number } = $global_item_number ;  <new_line>
}  <new_line>
$global_final_result =~ s/ +$// ;  <new_line>
$global_dashrep_replacement{ $global_operand_four } = $global_final_result ;  <new_line>

template-function-segment-ending
