# no-space dashes-long-line  <new_line>
# function_parameterized__yes_or_no_folder_name  <new_line>
<new_line>

if ( index( $local_folder_name , '"' ) >= 0 ) {  <new_line>
$global_action_result = 'dashrep_compiled_runtime_error__' . $global_phrase_name_currently_executing . '__parameterized_yes_or_no_folder_name__case_contains_quotation_mark ' . $local_folder_name ;  <new_line>
return $global_no ;  <new_line>
}  <new_line>

if ( index( $local_folder_name , "'" ) >= 0 ) {  <new_line>
$global_action_result = 'dashrep_compiled_runtime_error__' . $global_phrase_name_currently_executing . '__parameterized_yes_or_no_folder_name__case_contains_apostrophe ' . $local_folder_name ;  <new_line>
return $global_no ;  <new_line>
}  <new_line>

if ( index( $local_folder_name , ',' ) >= 0 ) {  <new_line>
$global_action_result = 'dashrep_compiled_runtime_error__' . $global_phrase_name_currently_executing . '__parameterized_yes_or_no_folder_name__case_contains_comma ' . $local_folder_name ;  <new_line>
return $global_no ;  <new_line>
}  <new_line>

if ( index( $local_folder_name , ':' ) >= 0 ) {  <new_line>
$global_action_result = 'dashrep_compiled_runtime_error__' . $global_phrase_name_currently_executing . '__parameterized_yes_or_no_folder_name__case_contains_colon ' . $local_folder_name ;  <new_line>
return $global_no ;  <new_line>
}  <new_line>

if ( index( $local_folder_name , ';' ) >= 0 ) {  <new_line>
$global_action_result = 'dashrep_compiled_runtime_error__' . $global_phrase_name_currently_executing . '__parameterized_yes_or_no_folder_name__case_contains_semicolon ' . $local_folder_name ;  <new_line>
return $global_no ;  <new_line>
}  <new_line>

if ( index( $local_folder_name , '=' ) >= 0 ) {  <new_line>
$global_action_result = 'dashrep_compiled_runtime_error__' . $global_phrase_name_currently_executing . '__parameterized_yes_or_no_folder_name__case_contains_equal_sign ' . $local_folder_name ;  <new_line>
return $global_no ;  <new_line>
}  <new_line>

if ( index( $local_folder_name , '+' ) >= 0 ) {  <new_line>
$global_action_result = 'dashrep_compiled_runtime_error__' . $global_phrase_name_currently_executing . '__parameterized_yes_or_no_folder_name__case_contains_plus_sign ' . $local_folder_name ;  <new_line>
return $global_no ;  <new_line>
}  <new_line>

return $global_yes ;  <new_line>

template-function-segment-ending
