# no-space dashes-long-line  <new_line>
# dashrep_file_actions  <new_line>
<new_line>

    my $name_of_phrase_that_contains_list_of_index_values ;  <new_line>
    my $first_word ;  <new_line>
    my $entry_begin ;  <new_line>
    my $entry_end ;  <new_line>
    my $entry_unique ;  <new_line>
    my $list_of_unique_values ;  <new_line>
    my $found_unique_value ;  <new_line>
    my $line_status ;  <new_line>
    my $tag_name ;  <new_line>
    my $multiline_value_name ;  <new_line>
    my $remainder_of_line ;  <new_line>
    my $prefix_text ;  <new_line>
    my $target_sub_folder ;  <new_line>
    my $slash_or_backslash_for_path ;  <new_line>
    my $accumulated_matching_entry_info ;  <new_line>
    my $entry_delete ;  <new_line>
    my $entry_matching_id ;  <new_line>
    my $possible_matching_entry_info ;  <new_line>
    my $pointer ;  <new_line>
    my $list_of_storage_names ;  <new_line>
    my $list_of_words_as_text ;  <new_line>
    my $accumulated_text ;  <new_line>
    my $minimum_number_of_columns ;  <new_line>
    my @list_of_values_in_column ;  <new_line>
    my @value_in_column ;  <new_line>
    my @list_of_tag_values_in_sequence_encountered ;  <new_line>
    my @list_of_tag_names ;  <new_line>
    my @list_of_phrases ;  <new_line>
    my @phrase_naming_convention_for_column ;  <new_line>
    my %exists_tag_name ;  <new_line>
    my %content_for_tag ;  <new_line>


# no-space dashes-long-line  <new_line>
#  Initialization.  <new_line>

    $possible_error_message = "" ;  <new_line>
    $action_result = " " ;  <new_line>


# no-space dashes-long-line  <new_line>
#  Verify that there are no function operands.  <new_line>

    if ( scalar( @_ ) != 0 )  <new_line>
    {  <new_line>
        warn "Warning: Call to File-related action subroutine does not have zero parameters." ;  <new_line>
        return 0 ;  <new_line>
    }  <new_line>


# no-space dashes-long-line  <new_line>
#  Get the inputs.  <new_line>
#  Use local copies of the operands so that  <new_line>
#  this subroutine can be called recursively.  <new_line>

    $action_name = $global_action_name ;  <new_line>
    $operand_one = $global_operand_one ;  <new_line>
    $operand_two = $global_operand_two ;  <new_line>
    $operand_three = $global_operand_three ;  <new_line>
    $operand_four = $global_operand_four ;  <new_line>
    $operand_five = $global_operand_five ;  <new_line>
    $operands_all = $global_operands_all ;  <new_line>


# no-space dashes-long-line  <new_line>
#  Specify the default output (the action result).  <new_line>

    $action_result = " " ;  <new_line>


# no-space dashes-long-line  <new_line>
#  Define filename variables and phrase name  <new_line>
#  variables based on the contents of the  <new_line>
#  operands.  <new_line>

    $source_phrase_name = $operand_one ;  <new_line>
    $source_filename = $operand_one ;  <new_line>
    $target_phrase_name = $operand_two ;  <new_line>
    $target_filename = $operand_two ;  <new_line>
    if ( $operand_two eq "" )  <new_line>
    {  <new_line>
        $target_phrase_name = $operand_one ;  <new_line>
        $target_filename = $operand_one ;  <new_line>
    }  <new_line>


# no-space dashes-long-line  <new_line>
#  Strip off any path, and keep only the names  <new_line>
#  of the source and target files.  <new_line>

    $source_filename =~ s/^.*[\\\/]// ;  <new_line>
    $source_filename =~ s/^\.+// ;  <new_line>
    $target_filename =~ s/^.*[\\\/]// ;  <new_line>
    $target_filename =~ s/^\.+// ;  <new_line>


# no-space dashes-long-line  <new_line>
#  Insert the path into the filename variables.  <new_line>

    if ( $source_filename ne "" )  <new_line>
    {  <new_line>
        $source_filename = $global_dashrep_replacement{ "dashrep-path-prefix-for-file-reading" } . $source_filename ;  <new_line>
    }  <new_line>
    if ( $target_filename ne "" )  <new_line>
    {  <new_line>
        $target_filename = $global_dashrep_replacement{ "dashrep-path-prefix-for-file-writing" } . $target_filename ;  <new_line>
    }  <new_line>


# no-space dashes-long-line  <new_line>
#  If requested, log the action details.  <new_line>

    if ( $global_dashrep_replacement{ "dashrep-action-trace-on-yes-or-no" } eq "yes" )  <new_line>
    {  <new_line>
        $global_trace_log .= "{{trace; action " . $action_name . " has operand one " . $operand_one . " has operand two " . $operand_two . " has operand three " . $operand_three . " has operand four " . $operand_four . " has operand five " . $operand_five . " has default result " . $action_result . " has source_filename " . $source_filename . " has target_filename " . $target_filename . " has source_phrase_name " . $source_phrase_name . " has target_phrase_name " . $target_phrase_name . "}}\n" ;  <new_line>
    }  <new_line>


# no-space dashes-long-line  <new_line>
#  Handle the action:  <new_line>
#  copy-from-file-to-phrase  <new_line>

    if ( $action_name eq "copy-from-file-to-phrase" )  <new_line>
    {  <new_line>
        if ( ( $source_filename eq "" ) || ( $target_phrase_name eq "" ) )  <new_line>
        {  <new_line>
            $possible_error_message .= " [warning, action " . $action_name . " has invalid operands " . $source_filename . " and " . $target_phrase_name . "]" ;  <new_line>
        } elsif ( open ( INFILE , '<' . $source_filename ) )  <new_line>
        {  <new_line>
            $possible_error_message .= "" ;  <new_line>
        } else  <new_line>
        {  <new_line>
            $possible_error_message .= " [warning, file named " . $source_filename . " not found, or could not be opened]" ;  <new_line>
        }  <new_line>
        if ( $possible_error_message eq "" )  <new_line>
        {  <new_line>
            $all_lines = "" ;  <new_line>
            $line_ending = "" ;  <new_line>
            $line_number = 0 ;  <new_line>
            if ( not( exists( $global_dashrep_replacement{ "yes-or-no-indicate-line-endings" } ) ) )  <new_line>
            {  <new_line>
                $global_dashrep_replacement{ "yes-or-no-indicate-line-endings" } = "no" ;  <new_line>
            }  <new_line>
            if ( ( exists( $global_dashrep_replacement{ "yes-or-no-indicate-line-endings" } ) ) && ( $global_dashrep_replacement{ "yes-or-no-indicate-line-endings" } eq "yes" ) )  <new_line>
            {  <new_line>
                $line_ending = " end-of-line-here " ;  <new_line>
            } else  <new_line>
            {  <new_line>
                $line_ending = " " ;  <new_line>
            }  <new_line>
            while ( $input_line = <INFILE> )  <new_line>
            {  <new_line>
                chomp( $input_line ) ;  <new_line>
                $input_line =~ s/[\t\f\n\r]+/ /g ;  <new_line>
                $input_line =~ s/^ +/ / ;  <new_line>
                $input_line =~ s/ +$/ / ;  <new_line>
                if ( $action_name eq "copy-from-file-to-phrase" )  <new_line>
                {  <new_line>
                    if ( ( $input_line ne "" ) || ( $line_ending ne " " ) )  <new_line>
                    {  <new_line>
                        $all_lines .= $input_line . $line_ending ;  <new_line>
                    }  <new_line>
                }  <new_line>
            }  <new_line>
            $global_dashrep_replacement{ $target_phrase_name } = $all_lines ;  <new_line>
            if ( $global_dashrep_replacement{ "dashrep-action-trace-on-yes-or-no" } eq "yes" )  <new_line>
            {  <new_line>
                $global_trace_log .= "{{trace; copied from file " . $source_filename . " to phrase " . $target_phrase_name . "}}\n" ;  <new_line>
            }  <new_line>
        } else  <new_line>
        {  <new_line>
            if ( $global_dashrep_replacement{ "dashrep-warning-trace-on-yes-or-no" } eq "yes" )  <new_line>
            {  <new_line>
                $global_trace_log .= "{{trace; warning: " . $possible_error_message . "}}\n" ;  <new_line>
            }  <new_line>
        }  <new_line>
        close( INFILE ) ;  <new_line>
#  end of action code  <new_line>


# no-space dashes-long-line  <new_line>
#  Handle the actions:  <new_line>
#  find-line-in-file-that-begins-with-text  <new_line>
#  find-lines-in-file-that-begin-with-any-listed-word  <new_line>
#  find-lines-in-file-that-begin-with-any-two-words-listed  <new_line>

    } elsif ( ( $action_name eq "find-line-in-file-that-begins-with-text" ) || ( $action_name eq "find-lines-in-file-that-begin-with-any-listed-word" ) || ( $action_name eq "find-lines-in-file-that-begin-with-any-two-words-listed" ) )  <new_line>
    {  <new_line>
        $list_of_storage_names = "" ;  <new_line>
        if ( ( $source_filename eq "" ) || ( $operand_two eq "" ) || ( $operand_three eq "" ) )  <new_line>
        {  <new_line>
            $possible_error_message .= " [warning, action " . $action_name . " has invalid operands " . $source_filename . " and " . $operand_two . " and " . $operand_three . "]" ;  <new_line>
        } elsif ( ( $action_name eq "find-line-in-file-that-begins-with-text" ) && ( ( not( exists( $global_dashrep_replacement{ $operand_two } ) ) ) || ( $global_dashrep_replacement{ $operand_two } !~ /[^ ]/ ) ) )  <new_line>
        {  <new_line>
            $possible_error_message .= " [warning, action " . $action_name . " has empty search word in phrase " . $operand_two . "]" ;  <new_line>
        } elsif ( ( ( $action_name eq "find-lines-in-file-that-begin-with-any-listed-word" ) || ( $action_name eq "find-lines-in-file-that-begin-with-any-two-words-listed" ) ) && ( ( not( exists( $global_dashrep_replacement{ $operand_two } ) ) ) || ( $global_dashrep_replacement{ $operand_two } !~ /[^ ]/ ) ) )  <new_line>
        {  <new_line>
            $possible_error_message .= " [warning, action " . $action_name . " has no search words in phrase " . $operand_two . "]" ;  <new_line>
        } elsif ( open ( INFILE , '<' . $source_filename ) )  <new_line>
        {  <new_line>
            $possible_error_message .= "" ;  <new_line>
        } else  <new_line>
        {  <new_line>
            $possible_error_message .= " [warning, file named " . $source_filename . " not found, or could not be opened]" ;  <new_line>
        }  <new_line>
        if ( $possible_error_message eq "" )  <new_line>
        {  <new_line>
            if ( $action_name eq "find-line-in-file-that-begins-with-text" )  <new_line>
            {  <new_line>
                $string_to_find = $global_dashrep_replacement{ $operand_two } ;  <new_line>
                if ( $global_dashrep_replacement{ "dashrep-action-trace-on-yes-or-no" } eq "yes" )  <new_line>
                {  <new_line>
                    $global_trace_log .= "{{trace; searching in file " . $source_filename . " for string " . $string_to_find . "}}\n" ;  <new_line>
                }  <new_line>
                $length_of_string = length( $string_to_find ) ;  <new_line>
                while ( $input_line = <INFILE> )  <new_line>
                {  <new_line>
                    chomp( $input_line ) ;  <new_line>
                    $possible_match = substr( $input_line , 0 , $length_of_string ) ;  <new_line>
                    if ( $possible_match eq $string_to_find )  <new_line>
                    {  <new_line>
                        $global_dashrep_replacement{ $operand_three } = $input_line ;  <new_line>
                        if ( $global_dashrep_replacement{ "dashrep-action-trace-on-yes-or-no" } eq "yes" )  <new_line>
                        {  <new_line>
                            $global_trace_log .= "{{trace; in file " . $source_filename . " found starting string " . $string_to_find . "}}\n" ;  <new_line>
                        }  <new_line>
                        last ;  <new_line>
                    }  <new_line>
                }  <new_line>
            } else  <new_line>
            {  <new_line>
                if ( $global_dashrep_replacement{ "dashrep-action-trace-on-yes-or-no" } eq "yes" )  <new_line>
                {  <new_line>
                    $global_trace_log .= "{{trace; searching in file " . $source_filename . " for words in phrase " . $operand_two . "}}\n" ;  <new_line>
                }  <new_line>
                $list_of_words_as_text = $global_dashrep_replacement{ $operand_two } ;  <new_line>
                $list_of_words_as_text =~ s/^ +// ;  <new_line>
                $list_of_words_as_text =~ s/ +$//s ;  <new_line>
                if ( $list_of_words_as_text =~ / / )  <new_line>
                {  <new_line>
                    @list_of_words = split( /[ \n\r]+/ , $list_of_words_as_text ) ;  <new_line>
                } else  <new_line>
                {  <new_line>
                    @list_of_words = ( ) ;  <new_line>
                    $list_of_words[ 0 ] = $list_of_words_as_text ;  <new_line>
                }  <new_line>
                foreach $word ( @list_of_words )  <new_line>
                {  <new_line>
                    $matching_text{ $word } = "match" ;  <new_line>
                }  <new_line>
                if ( $action_name eq "find-lines-in-file-that-begin-with-any-listed-word" )  <new_line>
                {  <new_line>
                    $words_to_match = 1 ;  <new_line>
                } else  <new_line>
                {  <new_line>
                    $words_to_match = 2 ;  <new_line>
                }  <new_line>
                while ( $input_line = <INFILE> )  <new_line>
                {  <new_line>
                    chomp( $input_line ) ;  <new_line>
                    $length_of_first_word = index( $input_line , " " ) ;  <new_line>
                    $possible_match = substr( $input_line , 0 , $length_of_first_word ) ;  <new_line>
                    if ( ( exists( $matching_text{ $possible_match } ) ) && ( $matching_text{ $possible_match } eq "match" ) )  <new_line>
                    {  <new_line>
                        if ( $words_to_match == 1 )  <new_line>
                        {  <new_line>
                            $storage_name = "dashrep-storage-" . sprintf( "%d" , $global_storage_number ) ;  <new_line>
                            $global_storage_number ++ ;  <new_line>
                            $global_dashrep_replacement{ $storage_name } = $input_line ;  <new_line>
                            $list_of_storage_names .= $storage_name . " " ;  <new_line>
                        } else  <new_line>
                        {  <new_line>
                            if ( $input_line =~ /^[^ ]+ +([^ ]+)(( )|($))/ )  <new_line>
                            {  <new_line>
                                $second_word = $1 ;  <new_line>
                                if ( ( exists( $matching_text{ $second_word } ) ) && ( $matching_text{ $second_word } eq "match" ) )  <new_line>
                                {  <new_line>
                                    $storage_name = "dashrep-storage-" . sprintf( "%d" , $global_storage_number ) ;  <new_line>
                                    $global_storage_number ++ ;  <new_line>
                                    if ( $list_of_storage_names eq "" )  <new_line>
                                    {  <new_line>
                                        $list_of_storage_names = $storage_name . " " ;  <new_line>
                                    } else  <new_line>
                                    {  <new_line>
                                        $list_of_storage_names .= $storage_name . " " ;  <new_line>
                                    }  <new_line>
                                    $global_dashrep_replacement{ $storage_name } = $input_line ;  <new_line>
                                }  <new_line>
                            }  <new_line>
                        }  <new_line>
                    }  <new_line>
                }  <new_line>
                $list_of_storage_names =~ s/ +$// ;  <new_line>
                $global_dashrep_replacement{ $operand_three } = $list_of_storage_names ;  <new_line>
            }  <new_line>
            if ( $global_dashrep_replacement{ "dashrep-action-trace-on-yes-or-no" } eq "yes" )  <new_line>
            {  <new_line>
                $global_trace_log .= "{{trace; finished searching, previous message indicates any matches " . "}}\n" ;  <new_line>
            }  <new_line>
        } else  <new_line>
        {  <new_line>
            if ( $global_dashrep_replacement{ "dashrep-warning-trace-on-yes-or-no" } eq "yes" )  <new_line>
            {  <new_line>
                $global_trace_log .= "{{trace; warning: " . $possible_error_message . "}}\n" ;  <new_line>
            }  <new_line>
        }  <new_line>
        close( INFILE ) ;  <new_line>
#  end of action code  <new_line>


# no-space dashes-long-line  <new_line>
#  Handle the action:  <new_line>
#  get-definitions-from-file  <new_line>
#  <new_line>
#  The filename is edited to remove any path  <new_line>
#  specifications, and then the prefix in the  <new_line>
#  appropriate dashrep phrase is used.  <new_line>

    } elsif ( $action_name eq "get-definitions-from-file" )  <new_line>
    {  <new_line>
        if ( ( $source_filename eq "" ) || ( $operand_two ne "" ) )  <new_line>
        {  <new_line>
            $possible_error_message .= " [warning, action " . $action_name . " has invalid operands " . $source_filename . " and " . $operand_two . "]" ;  <new_line>
        } elsif ( open ( INFILE , '<' . $source_filename ) )  <new_line>
        {  <new_line>
            $possible_error_message = "" ;  <new_line>
        } else  <new_line>
        {  <new_line>
            if ( -e $source_filename )  <new_line>
            {  <new_line>
                $possible_error_message .= " [warning, file named " . $source_filename . " found, but could not be opened]" ;  <new_line>
            } else  <new_line>
            {  <new_line>
                $possible_error_message .= " [warning, file named " . $source_filename . " not found]" ;  <new_line>
            }  <new_line>
        }  <new_line>
        if ( $possible_error_message eq "" )  <new_line>
        {  <new_line>
            $source_definitions = "" ;  <new_line>
            while ( $input_line = <INFILE> )  <new_line>
            {  <new_line>
                chomp( $input_line ) ;  <new_line>
                $input_line =~ s/[\n\r\f\t]+/ /g ;  <new_line>
                if ( ( defined( $input_line ) ) && ( $input_line =~ /[^ ]/ ) )  <new_line>
                {  <new_line>
                    $source_definitions .= $input_line . " " ;  <new_line>
                }  <new_line>
            }  <new_line>
            $numeric_return_value = &dashrep_import_replacements( $source_definitions ) ;  <new_line>
            if ( $global_dashrep_replacement{ "dashrep-action-trace-on-yes-or-no" } eq "yes" )  <new_line>
            {  <new_line>
                $global_trace_log .= "{{trace; imported " . $numeric_return_value . " definitions from file: " . $source_filename . "}}\n" ;  <new_line>
            }  <new_line>
        } else  <new_line>
        {  <new_line>
            if ( $global_dashrep_replacement{ "dashrep-warning-trace-on-yes-or-no" } eq "yes" )  <new_line>
            {  <new_line>
                $global_trace_log .= "{{trace; warning: " . $possible_error_message . "}}\n" ;  <new_line>
            }  <new_line>
        }  <new_line>
        close( INFILE ) ;  <new_line>
#  end of action code  <new_line>


# no-space dashes-long-line  <new_line>
#  Handle the actions:  <new_line>
#  generate-list-of-files-in-current-read-directory  <new_line>
#  generate-list-of-folders-in-current-read-directory  <new_line>
#  <new_line>
#  The current read directory is already specified  <new_line>
#  in a Dashrep phrase.  <new_line>

    } elsif ( ( $action_name eq "generate-list-of-files-in-current-read-directory" ) || ( $action_name eq "generate-list-of-folders-in-current-read-directory" ) )  <new_line>
    {  <new_line>
        if ( ( $operand_one eq "" ) || ( $operand_two ne "" ) )  <new_line>
        {  <new_line>
            $possible_error_message .= " [warning, action " . $action_name . " has invalid operands " . $source_filename . " and " . $operand_two . "]" ;  <new_line>
        } elsif ( exists( $global_dashrep_replacement{ "dashrep-path-prefix-for-file-reading" } ) )  <new_line>
        {  <new_line>
            $directory = $global_dashrep_replacement{ "dashrep-path-prefix-for-file-reading" } ;  <new_line>
            if ( ( $directory eq "" ) || ( $directory !~ /[\\\/]$/ ) )  <new_line>
            {  <new_line>
                $directory = './' ;  <new_line>
                if ( $global_dashrep_replacement{ "dashrep-warning-trace-on-yes-or-no" } eq "yes" )  <new_line>
                {  <new_line>
                    $global_trace_log .= "{{trace; warning, directory " . $directory . " is invalid so using local directory}}\n" ;  <new_line>
                }  <new_line>
            }  <new_line>
            if ( opendir( READDIR , $directory ) )  <new_line>
            {  <new_line>
                while ( defined( $file_name = readdir( READDIR ) ) )  <new_line>
                {  <new_line>
                    if ( $file_name !~ /^\./ )  <new_line>
                    {  <new_line>
                        $full_path = $directory . $file_name ;  <new_line>
                        if ( $action_name eq "generate-list-of-folders-in-current-read-directory" )  <new_line>
                        {  <new_line>
                            if ( -d $full_path )  <new_line>
                            {  <new_line>
                                $list_of_file_names .= $file_name . " " ;  <new_line>
                            }  <new_line>
                        } elsif ( $action_name eq "generate-list-of-files-in-current-read-directory" )  <new_line>
                        {  <new_line>
                            if ( -f $full_path )  <new_line>
                            {  <new_line>
                                $list_of_file_names .= $file_name . " " ;  <new_line>
                            }  <new_line>
                        }  <new_line>
                    }  <new_line>
                }  <new_line>
                $list_of_file_names =~ s / +$// ;  <new_line>
                $global_dashrep_replacement{ $operands_all } = $list_of_file_names ;  <new_line>
                if ( $global_dashrep_replacement{ "dashrep-action-trace-on-yes-or-no" } eq "yes" )  <new_line>
                {  <new_line>
                    $global_trace_log .= "{{trace; listed files or folders in directory " . $directory . "}}\n" ;  <new_line>
                }  <new_line>
                closedir( READDIR ) ;  <new_line>
            } else  <new_line>
            {  <new_line>
                if ( $global_dashrep_replacement{ "dashrep-action-trace-on-yes-or-no" } eq "yes" )  <new_line>
                {  <new_line>
                    $global_trace_log .= "{{trace; warning, cannot list files in directory " . $directory . "}}\n" ;  <new_line>
                }  <new_line>
            }  <new_line>
        }  <new_line>
#  end of action code  <new_line>


# no-space dashes-long-line  <new_line>
#  Handle the action:  <new_line>
#  yes-or-no-file-exists  <new_line>
#  <new_line>
#  The filename is edited to remove any path  <new_line>
#  specifications, and then the prefix in the  <new_line>
#  appropriate dashrep phrase is used.  <new_line>

    } elsif ( $action_name eq "yes-or-no-file-exists" )  <new_line>
    {  <new_line>
        if ( ( $source_filename eq "" ) || ( $operand_two ne "" ) )  <new_line>
        {  <new_line>
            $possible_error_message .= " [warning, action " . $action_name . " has invalid operands " . $source_filename . " and " . $operand_two . "]" ;  <new_line>
        } elsif ( open ( INFILE , '<' . $source_filename ) )  <new_line>
        {  <new_line>
            $action_result = " yes " ;  <new_line>
            if ( $global_dashrep_replacement{ "dashrep-action-trace-on-yes-or-no" } eq "yes" )  <new_line>
            {  <new_line>
                $global_trace_log .= "{{trace; file exists: " . $source_filename . "}}\n" ;  <new_line>
            }  <new_line>
        } else  <new_line>
        {  <new_line>
            $action_result = " no " ;  <new_line>
            if ( $global_dashrep_replacement{ "dashrep-action-trace-on-yes-or-no" } eq "yes" )  <new_line>
            {  <new_line>
                $global_trace_log .= "{{trace; file does not exist: " . $source_filename . "}}\n" ;  <new_line>
            }  <new_line>
        }  <new_line>
        close( INFILE ) ;  <new_line>
#  end of action code  <new_line>


# no-space dashes-long-line  <new_line>
#  Handle the action:  <new_line>
#  yes-or-no-folder-exists  <new_line>

    } elsif ( $action_name eq "yes-or-no-folder-exists" )  <new_line>
    {  <new_line>
        if ( $operand_one eq "" )  <new_line>
        {  <new_line>
            $possible_error_message .= " [warning, action " . $action_name . " has empty operand " . $operand_one . "]" ;  <new_line>
        } elsif ( -d $operand_one )  <new_line>
        {  <new_line>
            $action_result = " yes " ;  <new_line>
            if ( $global_dashrep_replacement{ "dashrep-action-trace-on-yes-or-no" } eq "yes" )  <new_line>
            {  <new_line>
                $global_trace_log .= "{{trace; folder exists: " . $operand_one . "}}\n" ;  <new_line>
            }  <new_line>
        } else  <new_line>
        {  <new_line>
            $action_result = " no " ;  <new_line>
            if ( $global_dashrep_replacement{ "dashrep-action-trace-on-yes-or-no" } eq "yes" )  <new_line>
            {  <new_line>
                $global_trace_log .= "{{trace; folder does not exist: " . $operand_one . "}}\n" ;  <new_line>
            }  <new_line>
        }  <new_line>
#  end of action code  <new_line>


# no-space dashes-long-line  <new_line>
#  Handle the action:  <new_line>
#  modification-time-of-file  <new_line>
#  <new_line>
#  The filename is edited to remove any path  <new_line>
#  specifications, and then the prefix in the  <new_line>
#  appropriate dashrep phrase is used.  <new_line>

    } elsif ( $action_name eq "modification-time-of-file" )  <new_line>
    {  <new_line>
        if ( ( $source_filename eq "" ) || ( $operand_two ne "" ) )  <new_line>
        {  <new_line>
            $possible_error_message .= " [warning, action " . $action_name . " has invalid operands " . $source_filename . " and " . $operand_two . "]" ;  <new_line>
        } else  <new_line>
        {  <new_line>
            ( $read_time , $write_time ) = ( stat( $source_filename ) )[8,9] ;  <new_line>
            if ( $global_dashrep_replacement{ "dashrep-action-trace-on-yes-or-no" } eq "yes" )  <new_line>
            {  <new_line>
                $global_trace_log .= "{{trace; modification time of file " . $source_filename . " is " . $write_time . "}}\n" ;  <new_line>
            }  <new_line>
        }  <new_line>
        $action_result = " " . $write_time . " " ;  <new_line>
#  end of action code  <new_line>


# no-space dashes-long-line  <new_line>
#  Handle the action:  <new_line>
#  set-file-permission-public-read  <new_line>
#  <new_line>
#  The filename is edited to remove any path  <new_line>
#  specifications, and then the prefix in the  <new_line>
#  appropriate dashrep phrase is used.  <new_line>

    } elsif ( $action_name eq "set-file-permission-public-read" )  <new_line>
    {  <new_line>
        if ( ( $target_filename eq "" ) || ( $operand_two ne "" ) )  <new_line>
        {  <new_line>
            $possible_error_message .= " [warning, action " . $action_name . " has invalid operands " . $target_filename . " and " . $operand_two . "]" ;  <new_line>
        } elsif ( not( chmod( $global_file_public_read_protection_mode , $target_filename ) ) )  <new_line>
        {  <new_line>
            if ( $global_dashrep_replacement{ "dashrep-warning-trace-on-yes-or-no" } eq "yes" )  <new_line>
            {  <new_line>
                $global_trace_log .= "{{trace; warning: protection removal for output file " . $target_filename . "  not successful}}\n" ;  <new_line>
            }  <new_line>
        }  <new_line>
#  end of action code  <new_line>


# no-space dashes-long-line  <new_line>
#  Handle the action:  <new_line>
#  size-of-file  <new_line>
#  <new_line>
#  The filename is edited to remove any path  <new_line>
#  specifications, and then the prefix in the  <new_line>
#  appropriate dashrep phrase is used.  <new_line>

    } elsif ( $action_name eq "size-of-file" )  <new_line>
    {  <new_line>
        if ( ( $source_filename eq "" ) || ( $operand_two ne "" ) )  <new_line>
        {  <new_line>
            $possible_error_message .= " [warning, action " . $action_name . " has invalid operands " . $source_filename . " and " . $operand_two . "]" ;  <new_line>
        } else  <new_line>
        {  <new_line>
            $file_size = sprintf( "%d" , ( stat( $source_filename ) )[7] ) ;  <new_line>
            if ( $global_dashrep_replacement{ "dashrep-action-trace-on-yes-or-no" } eq "yes" )  <new_line>
            {  <new_line>
                $global_trace_log .= "{{trace; size of file " . $source_filename . " is " . $file_size . "}}\n" ;  <new_line>
            }  <new_line>
        }  <new_line>
        $action_result = " " . $file_size . " " ;  <new_line>
#  end of action code  <new_line>


# no-space dashes-long-line  <new_line>
#  Handle the action:  <new_line>
#  copy-from-phrase-append-to-file  <new_line>
#  <new_line>
#  The filename is edited to remove any path  <new_line>
#  specifications, and then the prefix in the  <new_line>
#  appropriate dashrep phrase is used.  <new_line>

    } elsif ( $action_name eq "copy-from-phrase-append-to-file" )  <new_line>
    {  <new_line>
        if ( $target_filename eq "" )  <new_line>
        {  <new_line>
            $possible_error_message .= " [warning, action " . $action_name . " has invalid operands " . $source_phrase_name . " and " . $target_filename . "]" ;  <new_line>
        } elsif ( $global_dashrep_replacement{ "yes-or-no-permission-to-append-to-files" } ne "yes" )  <new_line>
        {  <new_line>
            $global_trace_log .= "{{trace; attempt to copy from phrase " . $source_phrase_name . " to end of file " . $target_filename . "}}\n" ;  <new_line>
            $possible_error_message .= " [warning, do not have permission to append to files]" ;  <new_line>
        } elsif ( open ( OUTFILE , '>>' . $target_filename ) )  <new_line>
        {  <new_line>
            $possible_error_message .= "" ;  <new_line>
        } else  <new_line>
        {  <new_line>
            $possible_error_message .= " [warning, file named " . $target_filename . " could not be opened for writing]" ;  <new_line>
        }  <new_line>
        if ( $possible_error_message eq "" )  <new_line>
        {  <new_line>
            if ( exists( $global_dashrep_replacement{ $source_phrase_name } ) )  <new_line>
            {  <new_line>
                print OUTFILE $global_dashrep_replacement{ $source_phrase_name } . "\n" ;  <new_line>
            } else  <new_line>
            {  <new_line>
                print OUTFILE $source_phrase_name . "\n" ;  <new_line>
            }  <new_line>
            if ( $global_dashrep_replacement{ "dashrep-action-trace-on-yes-or-no" } eq "yes" )  <new_line>
            {  <new_line>
                $global_trace_log .= "{{trace; copied from phrase " . $source_phrase_name . " to end of file " . $target_filename . "}}\n" ;  <new_line>
            }  <new_line>
        } else  <new_line>
        {  <new_line>
            if ( $global_dashrep_replacement{ "dashrep-warning-trace-on-yes-or-no" } eq "yes" )  <new_line>
            {  <new_line>
                $global_trace_log .= "{{trace; warning: " . $possible_error_message . "}}\n" ;  <new_line>
            }  <new_line>
        }  <new_line>
        close( OUTFILE ) ;  <new_line>
