# no-space dashes-long-line  <new_line>
# function__point_to_words  <new_line>
#  <new_line>
#  Input is $global_source_text  <new_line>
#  Output is variable $global_number_of_words and array @global_begin_position_for_word and array @global_length_of_word where pointer into array is 1 for first word, etc.  <new_line>
#  Word counts start at one  <new_line>
#  Character pointer numbers start at zero  <new_line>
#  Note: \n = new line , \t = tab , \r = carriage return , \f = form feed  <new_line>
#  (Did not work: \v = vertical tab )  <new_line>
<new_line>

$global_pointer_to_whitespace_type[ 3 ] = index( $global_source_text , "\t" , $global_pointer_to_whitespace_type[ 3 ] + 1 ) ;  <new_line>
if ( $global_pointer_to_whitespace_type[ 3 ] < 0 ) {  <new_line>
$global_pointer_to_whitespace_type[ 3 ] = $global_length_of_text ;  <new_line>
}  <new_line>
$global_yes_find_next_whitespace_of_type[ 3 ] = 0 ;  <new_line>
}  <new_line>
if ( $global_yes_find_next_whitespace_of_type[ 4 ] == 1 ) {  <new_line>
$global_pointer_to_whitespace_type[ 4 ] = index( $global_source_text , "\r" , $global_pointer_to_whitespace_type[ 4 ] + 1 ) ;  <new_line>
if ( $global_pointer_to_whitespace_type[ 4 ] < 0 ) {  <new_line>
$global_pointer_to_whitespace_type[ 4 ] = $global_length_of_text ;  <new_line>
}  <new_line>
$global_yes_find_next_whitespace_of_type[ 4 ] = 0 ;  <new_line>
}  <new_line>
if ( $global_yes_find_next_whitespace_of_type[ 5 ] == 1 ) {  <new_line>
$global_pointer_to_whitespace_type[ 5 ] = index( $global_source_text , "\f" , $global_pointer_to_whitespace_type[ 5 ] + 1 ) ;  <new_line>
if ( $global_pointer_to_whitespace_type[ 5 ] < 0 ) {  <new_line>
$global_pointer_to_whitespace_type[ 5 ] = $global_length_of_text ;  <new_line>
}  <new_line>
$global_yes_find_next_whitespace_of_type[ 5 ] = 0 ;  <new_line>
}  <new_line>

$global_pointer_to_next_whitespace = $global_length_of_text + 99 ;  <new_line>
$global_whitespace_type_next = 0 ;  <new_line>

for ( $global_whitespace_type = 1 ; $global_whitespace_type <= 5 ; $global_whitespace_type ++ ) {  <new_line>
if ( $global_pointer_to_whitespace_type[ $global_whitespace_type ] < $global_pointer_to_next_whitespace ) {  <new_line>
$global_pointer_to_next_whitespace = $global_pointer_to_whitespace_type[ $global_whitespace_type ] ;  <new_line>
$global_whitespace_type_next = $global_whitespace_type ;  <new_line>
}  <new_line>
}  <new_line>

if ( $global_pointer_to_next_whitespace >= $global_length_of_text ) {  <new_line>
last ;  <new_line>
}  <new_line>

if ( $global_pointer_to_next_whitespace > $global_pointer_to_previous_whitespace + 1 ) {  <new_line>
$global_number_of_words ++ ;  <new_line>
$global_begin_position_for_word[ $global_number_of_words ] = $global_pointer_to_previous_whitespace + 1 ;  <new_line>
$global_length_of_word[ $global_number_of_words ] = $global_pointer_to_next_whitespace - $global_pointer_to_previous_whitespace - 1 ;  <new_line>

# print ">" . substr( $global_source_text , $global_begin_position_for_word[ $global_number_of_words ] , $global_length_of_word[ $global_number_of_words ] ) . "<" . "\n" ;  <new_line>

}  <new_line>

$global_pointer_to_previous_whitespace = $global_pointer_to_next_whitespace ;  <new_line>
$global_yes_find_next_whitespace_of_type[ $global_whitespace_type_next ] = 1 ;  <new_line>

#  end of while loop  <new_line>
}  <new_line>

# print "prev " . $global_pointer_to_previous_whitespace . "  next " . $global_pointer_to_next_whitespace . "  length " . $global_length_of_text . "\n" ;  <new_line>

if ( ( $global_length_of_text - $global_pointer_to_previous_whitespace ) >= 2 ) {  <new_line>
$global_number_of_words ++ ;  <new_line>
$global_begin_position_for_word[ $global_number_of_words ] = $global_pointer_to_previous_whitespace + 1 ;  <new_line>
$global_length_of_word[ $global_number_of_words ] = $global_length_of_text - $global_pointer_to_previous_whitespace - 1 ;  <new_line>

# print ">>" . substr( $global_source_text , $global_begin_position_for_word[ $global_number_of_words ] , $global_length_of_word[ $global_number_of_words ] ) . "<<" . "\n" ;  <new_line>
# print "position " . $global_begin_position_for_word[ $global_number_of_words ] . "  length " . $global_length_of_word[ $global_number_of_words ] . "\n" ;  <new_line>

}  <new_line>

template-function-segment-ending
